filename, Voltage, Version,Notes on when things start to get bad
20220524T181730_2614231121589262_2.0.wav,4.46,1/5/2022,good recording
20220524T182730_2614231121589262_2.0.wav,4.54,1/5/2022,
20220524T183730_2614231121589262_2.0.wav,4.54,1/5/2022,
20220524T184730_2614231121589262_2.0.wav,4.51,1/5/2022,
20220524T185730_2614231121589262_2.0.wav,4.5,1/5/2022,
20220524T190730_2614231121589262_2.0.wav,4.48,1/5/2022,
20220524T191730_2614231121589262_2.0.wav,4.43,1/5/2022,
20220524T192730_2614231121589262_2.0.wav,4.47,1/5/2022,
20220524T193730_2614231121589262_2.0.wav,4.46,1/5/2022,
20220524T194730_2614231121589262_2.0.wav,4.48,1/5/2022,
20220524T195730_2614231121589262_2.0.wav,4.44,1/5/2022,
20220524T200731_2614231121589262_2.0.wav,4.45,1/5/2022,
20220524T201731_2614231121589262_2.0.wav,4.43,1/5/2022,
20220524T202731_2614231121589262_2.0.wav,4.44,1/5/2022,
20220524T203731_2614231121589262_2.0.wav,4.44,1/5/2022,
20220524T204731_2614231121589262_2.0.wav,4.36,1/5/2022,
20220524T205731_2614231121589262_2.0.wav,4.39,1/5/2022,
20220524T210731_2614231121589262_2.0.wav,4.39,1/5/2022,
20220524T211731_2614231121589262_2.0.wav,4.37,1/5/2022,
20220524T212731_2614231121589262_2.0.wav,4.35,1/5/2022,
20220524T213731_2614231121589262_2.0.wav,4.38,1/5/2022,
20220524T214731_2614231121589262_2.0.wav,4.34,1/5/2022,
20220524T215731_2614231121589262_2.0.wav,4.38,1/5/2022,
20220524T220731_2614231121589262_2.0.wav,4.37,1/5/2022,
20220524T221731_2614231121589262_2.0.wav,4.36,1/5/2022,
20220524T222731_2614231121589262_2.0.wav,4.34,1/5/2022,
20220524T223731_2614231121589262_2.0.wav,4.36,1/5/2022,
20220524T224731_2614231121589262_2.0.wav,4.3,1/5/2022,
20220524T225731_2614231121589262_2.0.wav,4.3,1/5/2022,
20220524T230731_2614231121589262_2.0.wav,4.29,1/5/2022,
20220524T231731_2614231121589262_2.0.wav,4.32,1/5/2022,
20220524T232731_2614231121589262_2.0.wav,4.29,1/5/2022,
20220524T233731_2614231121589262_2.0.wav,4.32,1/5/2022,
20220524T234731_2614231121589262_2.0.wav,4.34,1/5/2022,
20220524T235731_2614231121589262_2.0.wav,4.31,1/5/2022,
20220525T000731_2614231121589262_2.0.wav,4.3,1/5/2022,
20220525T001731_2614231121589262_2.0.wav,4.3,1/5/2022,
20220525T002731_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T003732_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T004732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T005732_2614231121589262_2.0.wav,4.27,1/5/2022,
20220525T010732_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T011732_2614231121589262_2.0.wav,4.3,1/5/2022,
20220525T012732_2614231121589262_2.0.wav,4.25,1/5/2022,
20220525T013732_2614231121589262_2.0.wav,4.3,1/5/2022,
20220525T014732_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T015732_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T020732_2614231121589262_2.0.wav,4.25,1/5/2022,
20220525T021732_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T022732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T023732_2614231121589262_2.0.wav,4.26,1/5/2022,
20220525T024732_2614231121589262_2.0.wav,4.27,1/5/2022,
20220525T025732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T030732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T031732_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T032732_2614231121589262_2.0.wav,4.25,1/5/2022,
20220525T033732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T034732_2614231121589262_2.0.wav,4.25,1/5/2022,
20220525T035732_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T040732_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T041733_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T042733_2614231121589262_2.0.wav,4.21,1/5/2022,
20220525T043733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T044733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T045733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T050733_2614231121589262_2.0.wav,4.21,1/5/2022,
20220525T051733_2614231121589262_2.0.wav,4.25,1/5/2022,
20220525T052733_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T053733_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T054733_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T055733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T060733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T061733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T062733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T063733_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T064733_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T065733_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T070733_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T071733_2614231121589262_2.0.wav,4.2,1/5/2022,
20220525T072733_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T073734_2614231121589262_2.0.wav,4.22,1/5/2022,
20220525T074734_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T075734_2614231121589262_2.0.wav,4.23,1/5/2022,
20220525T080734_2614231121589262_2.0.wav,4.24,1/5/2022,
20220525T081734_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T082734_2614231121589262_2.0.wav,4.18,1/5/2022,
20220525T083734_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T084734_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T085734_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T090734_2614231121589262_2.0.wav,4.18,1/5/2022,
20220525T091734_2614231121589262_2.0.wav,4.18,1/5/2022,
20220525T092734_2614231121589262_2.0.wav,4.2,1/5/2022,
20220525T093734_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T094734_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T095734_2614231121589262_2.0.wav,4.18,1/5/2022,
20220525T100734_2614231121589262_2.0.wav,4.2,1/5/2022,
20220525T101734_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T102734_2614231121589262_2.0.wav,4.17,1/5/2022,
20220525T103734_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T104735_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T105735_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T110735_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T111735_2614231121589262_2.0.wav,4.2,1/5/2022,
20220525T112735_2614231121589262_2.0.wav,4.18,1/5/2022,
20220525T113735_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T114735_2614231121589262_2.0.wav,4.17,1/5/2022,
20220525T115735_2614231121589262_2.0.wav,4.19,1/5/2022,
20220525T120735_2614231121589262_2.0.wav,4.13,1/5/2022,
20220525T121735_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T122735_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T123735_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T124735_2614231121589262_2.0.wav,4.13,1/5/2022,
20220525T125735_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T130735_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T131736_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T132736_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T133736_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T134736_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T135736_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T140736_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T141736_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T142736_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T143736_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T144736_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T145736_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T150736_2614231121589262_2.0.wav,4.06,1/5/2022,
20220525T151736_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T152736_2614231121589262_2.0.wav,4.13,1/5/2022,
20220525T153736_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T154736_2614231121589262_2.0.wav,4.14,1/5/2022,
20220525T155736_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T160737_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T161737_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T162737_2614231121589262_2.0.wav,4.07,1/5/2022,
20220525T163737_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T164737_2614231121589262_2.0.wav,4.06,1/5/2022,
20220525T165737_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T170737_2614231121589262_2.0.wav,4.08,1/5/2022,
20220525T171737_2614231121589262_2.0.wav,4.13,1/5/2022,
20220525T172737_2614231121589262_2.0.wav,4.13,1/5/2022,
20220525T173737_2614231121589262_2.0.wav,4.16,1/5/2022,
20220525T174737_2614231121589262_2.0.wav,4.15,1/5/2022,
20220525T175737_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T180737_2614231121589262_2.0.wav,4.08,1/5/2022,
20220525T181737_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T182738_2614231121589262_2.0.wav,4.07,1/5/2022,
20220525T183738_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T184738_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T185738_2614231121589262_2.0.wav,4.07,1/5/2022,
20220525T190738_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T191738_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T192738_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T193738_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T194738_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T195738_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T200738_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T201738_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T202738_2614231121589262_2.0.wav,4.08,1/5/2022,
20220525T203739_2614231121589262_2.0.wav,4.07,1/5/2022,
20220525T204739_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T205739_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T210739_2614231121589262_2.0.wav,4.08,1/5/2022,
20220525T211739_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T212739_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T213739_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T214739_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T215739_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T220739_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T221739_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T222739_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T223739_2614231121589262_2.0.wav,4.09,1/5/2022,
20220525T224740_2614231121589262_2.0.wav,4.05,1/5/2022,
20220525T225740_2614231121589262_2.0.wav,4.12,1/5/2022,
20220525T230740_2614231121589262_2.0.wav,4.05,1/5/2022,
20220525T231740_2614231121589262_2.0.wav,4.03,1/5/2022,
20220525T232740_2614231121589262_2.0.wav,4.1,1/5/2022,
20220525T233740_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T234740_2614231121589262_2.0.wav,4.11,1/5/2022,
20220525T235740_2614231121589262_2.0.wav,4.11,1/5/2022,
20220526T000740_2614231121589262_2.0.wav,4.09,1/5/2022,
20220526T001740_2614231121589262_2.0.wav,4.06,1/5/2022,
20220526T002740_2614231121589262_2.0.wav,4.05,1/5/2022,
20220526T003741_2614231121589262_2.0.wav,4.07,1/5/2022,
20220526T004741_2614231121589262_2.0.wav,4.07,1/5/2022,
20220526T005741_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T010742_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T011742_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T012743_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T013743_2614231121589262_2.0.wav,4.07,1/5/2022,
20220526T014743_2614231121589262_2.0.wav,4.08,1/5/2022,
20220526T015743_2614231121589262_2.0.wav,4.07,1/5/2022,
20220526T020743_2614231121589262_2.0.wav,4.12,1/5/2022,
20220526T021743_2614231121589262_2.0.wav,4.02,1/5/2022,
20220526T022743_2614231121589262_2.0.wav,4,1/5/2022,
20220526T023743_2614231121589262_2.0.wav,4.06,1/5/2022,
20220526T024743_2614231121589262_2.0.wav,3.99,1/5/2022,
20220526T025743_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T030744_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T031744_2614231121589262_2.0.wav,4.04,1/5/2022,
20220526T032744_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T033744_2614231121589262_2.0.wav,4.02,1/5/2022,
20220526T034744_2614231121589262_2.0.wav,4.07,1/5/2022,
20220526T035744_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T040744_2614231121589262_2.0.wav,4.04,1/5/2022,
20220526T041744_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T042744_2614231121589262_2.0.wav,4,1/5/2022,
20220526T043744_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T044744_2614231121589262_2.0.wav,3.99,1/5/2022,
20220526T045746_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T050746_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T051746_2614231121589262_2.0.wav,4.03,1/5/2022,
20220526T052746_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T053746_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T054747_2614231121589262_2.0.wav,4.06,1/5/2022,
20220526T055747_2614231121589262_2.0.wav,4.04,1/5/2022,
20220526T060747_2614231121589262_2.0.wav,4,1/5/2022,
20220526T061747_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T062748_2614231121589262_2.0.wav,4,1/5/2022,
20220526T063749_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T064749_2614231121589262_2.0.wav,3.96,1/5/2022,
20220526T065749_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T070749_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T071749_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T072749_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T073749_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T074751_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T075751_2614231121589262_2.0.wav,4.01,1/5/2022,
20220526T080751_2614231121589262_2.0.wav,4,1/5/2022,
20220526T081751_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T082751_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T083751_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T084751_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T085753_2614231121589262_2.0.wav,3.94,1/5/2022,
20220526T090753_2614231121589262_2.0.wav,3.94,1/5/2022,
20220526T091753_2614231121589262_2.0.wav,3.94,1/5/2022,
20220526T092753_2614231121589262_2.0.wav,3.96,1/5/2022,
20220526T093753_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T094754_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T095754_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T100754_2614231121589262_2.0.wav,3.97,1/5/2022,
20220526T101755_2614231121589262_2.0.wav,3.98,1/5/2022,
20220526T102756_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T103756_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T104756_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T105756_2614231121589262_2.0.wav,3.95,1/5/2022,
20220526T110756_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T111756_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T112756_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T113758_2614231121589262_2.0.wav,3.95,1/5/2022,
20220526T114758_2614231121589262_2.0.wav,3.96,1/5/2022,
20220526T115758_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T120758_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T121758_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T122758_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T123758_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T124759_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T125759_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T130800_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T131800_2614231121589262_2.0.wav,3.86,1/5/2022,
