filename, Voltage, Version,Notes on when things start to get bad
20220526T132800_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T133801_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T134801_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T135801_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T140802_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T141803_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T142803_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T143804_2614231121589262_2.0.wav,3.95,1/5/2022,
20220526T144804_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T145811_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T150811_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T151811_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T152811_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T153811_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T154811_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T155811_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T160811_2614231121589262_2.0.wav,3.93,1/5/2022,
20220526T161811_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T162812_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T163812_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T164812_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T165812_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T170812_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T171812_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T172812_2614231121589262_2.0.wav,3.9,1/5/2022,
20220526T173812_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T174813_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T175816_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T180816_2614231121589262_2.0.wav,3.92,1/5/2022,good
20220526T181816_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T182816_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T183816_2614231121589262_2.0.wav,3.85,1/5/2022,
20220526T184816_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T185816_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T190817_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T191817_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T192818_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T193818_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T194818_2614231121589262_2.0.wav,3.91,1/5/2022,
20220526T195819_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T200819_2614231121589262_2.0.wav,3.9,1/5/2022,good
20220526T201819_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T202823_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T203824_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T204824_2614231121589262_2.0.wav,3.89,1/5/2022,
20220526T205824_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T210824_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T211824_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T212824_2614231121589262_2.0.wav,3.92,1/5/2022,
20220526T213824_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T214824_2614231121589262_2.0.wav,3.85,1/5/2022,
20220526T215826_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T220826_2614231121589262_2.0.wav,3.87,1/5/2022,good
20220526T221826_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T222826_2614231121589262_2.0.wav,3.83,1/5/2022,
20220526T223827_2614231121589262_2.0.wav,3.82,1/5/2022,
20220526T224827_2614231121589262_2.0.wav,3.86,1/5/2022,
20220526T225830_2614231121589262_2.0.wav,3.88,1/5/2022,
20220526T230830_2614231121589262_2.0.wav,3.87,1/5/2022,good
20220526T231830_2614231121589262_2.0.wav,3.87,1/5/2022,
20220526T232830_2614231121589262_2.0.wav,3.83,1/5/2022,
20220526T233830_2614231121589262_2.0.wav,3.85,1/5/2022,
20220526T234831_2614231121589262_2.0.wav,3.84,1/5/2022,
20220526T235832_2614231121589262_2.0.wav,3.84,1/5/2022,Noise spiking from hydrophone
20220527T000832_2614231121589262_2.0.wav,3.78,1/5/2022,Noise spiking from hydrophone
20220527T001835_2614231121589262_2.0.wav,3.82,1/5/2022,
20220527T002835_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T003836_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T004837_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T005837_2614231121589262_2.0.wav,3.83,1/5/2022,
20220527T010837_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T011838_2614231121589262_2.0.wav,3.82,1/5/2022,
20220527T012838_2614231121589262_2.0.wav,3.86,1/5/2022,
20220527T013838_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T014838_2614231121589262_2.0.wav,3.82,1/5/2022,
20220527T015839_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T020840_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T021840_2614231121589262_2.0.wav,3.81,1/5/2022,
20220527T022840_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T023842_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T024842_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T025842_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T030842_2614231121589262_2.0.wav,3.84,1/5/2022,
20220527T031842_2614231121589262_2.0.wav,3.81,1/5/2022,
20220527T032842_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T033843_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T034843_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T035844_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T040845_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T041845_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T042845_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T043845_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T044845_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T045845_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T050846_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T051846_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T052846_2614231121589262_2.0.wav,3.81,1/5/2022,
20220527T053846_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T054846_2614231121589262_2.0.wav,3.81,1/5/2022,
20220527T055848_2614231121589262_2.0.wav,3.73,1/5/2022,
20220527T060848_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T061848_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T062848_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T063848_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T064849_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T065852_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T070852_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T071852_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T072852_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T073853_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T074853_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T075853_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T080853_2614231121589262_2.0.wav,3.73,1/5/2022,
20220527T081853_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T082853_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T083853_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T084854_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T085857_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T090857_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T091857_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T092857_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T093858_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T094858_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T095858_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T100858_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T101858_2614231121589262_2.0.wav,3.72,1/5/2022,
20220527T102858_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T103902_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T104902_2614231121589262_2.0.wav,3.72,1/5/2022,
20220527T105902_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T110902_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T111902_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T112903_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T113903_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T114903_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T115903_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T120903_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T121903_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T122904_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T123904_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T124904_2614231121589262_2.0.wav,3.72,1/5/2022,
20220527T125904_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T130904_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T131904_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T132905_2614231121589262_2.0.wav,3.72,1/5/2022,
20220527T133905_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T134905_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T135905_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T140905_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T141906_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T142906_2614231121589262_2.0.wav,2.97,1/5/2022,
Stopping because Voltage less than 3.0 V,,,
filename, Voltage, Version,
20220527T143950_2614231121589262_2.0.wav,3.85,1/5/2022,
20220527T145011_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T150011_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T151014_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T152014_2614231121589262_2.0.wav,3.82,1/5/2022,
20220527T153015_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T154015_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T155015_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T160015_2614231121589262_2.0.wav,3.8,1/5/2022,
20220527T161015_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T162015_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T163016_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T164016_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T165016_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T170016_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T171018_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T172018_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T173018_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T174018_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T175019_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T180019_2614231121589262_2.0.wav,3.79,1/5/2022,
20220527T181019_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T182019_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T183021_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T184021_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T185021_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T190021_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T191022_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T192022_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T193022_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T194022_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T195022_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T200022_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T201023_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T202023_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T203023_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T204023_2614231121589262_2.0.wav,3.73,1/5/2022,
20220527T205025_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T210025_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T211025_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T212027_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T213027_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T214027_2614231121589262_2.0.wav,3.73,1/5/2022,
20220527T215027_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T220028_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T221028_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T222028_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T223028_2614231121589262_2.0.wav,3.73,1/5/2022,
20220527T224028_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T225029_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T230029_2614231121589262_2.0.wav,3.77,1/5/2022,
20220527T231032_2614231121589262_2.0.wav,3.78,1/5/2022,
20220527T232032_2614231121589262_2.0.wav,3.74,1/5/2022,
20220527T233034_2614231121589262_2.0.wav,3.76,1/5/2022,
20220527T234034_2614231121589262_2.0.wav,3.75,1/5/2022,
20220527T235034_2614231121589262_2.0.wav,3.74,1/5/2022,
20220528T000034_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T001036_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T002036_2614231121589262_2.0.wav,3.74,1/5/2022,
20220528T003036_2614231121589262_2.0.wav,3.73,1/5/2022,
20220528T004037_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T005040_2614231121589262_2.0.wav,3.73,1/5/2022,
20220528T010040_2614231121589262_2.0.wav,3.77,1/5/2022,
20220528T011040_2614231121589262_2.0.wav,3.78,1/5/2022,
20220528T012040_2614231121589262_2.0.wav,3.76,1/5/2022,
20220528T013041_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T014041_2614231121589262_2.0.wav,3.73,1/5/2022,
20220528T015041_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T020041_2614231121589262_2.0.wav,3.73,1/5/2022,
20220528T021043_2614231121589262_2.0.wav,3.71,1/5/2022,
20220528T022043_2614231121589262_2.0.wav,3.71,1/5/2022,
20220528T023043_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T024044_2614231121589262_2.0.wav,3.7,1/5/2022,
20220528T025044_2614231121589262_2.0.wav,3.71,1/5/2022,
20220528T030044_2614231121589262_2.0.wav,3.73,1/5/2022,
20220528T031044_2614231121589262_2.0.wav,3.74,1/5/2022,
20220528T032052_2614231121589262_2.0.wav,3.75,1/5/2022,
20220528T033052_2614231121589262_2.0.wav,3.75,1/5/2022,
20220528T034052_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T035053_2614231121589262_2.0.wav,3.74,1/5/2022,
20220528T040053_2614231121589262_2.0.wav,3.7,1/5/2022,
20220528T041053_2614231121589262_2.0.wav,3.69,1/5/2022,
20220528T042053_2614231121589262_2.0.wav,3.68,1/5/2022,
20220528T043053_2614231121589262_2.0.wav,3.68,1/5/2022,
20220528T044053_2614231121589262_2.0.wav,3.71,1/5/2022,
20220528T045054_2614231121589262_2.0.wav,3.7,1/5/2022,
20220528T050054_2614231121589262_2.0.wav,3.67,1/5/2022,
20220528T051054_2614231121589262_2.0.wav,3.69,1/5/2022,
20220528T052054_2614231121589262_2.0.wav,3.7,1/5/2022,
20220528T053054_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T054055_2614231121589262_2.0.wav,3.71,1/5/2022,
20220528T055055_2614231121589262_2.0.wav,3.72,1/5/2022,
20220528T060055_2614231121589262_2.0.wav,3.7,1/5/2022,
20220528T061055_2614231121589262_2.0.wav,3.67,1/5/2022,
20220528T062055_2614231121589262_2.0.wav,3.64,1/5/2022,
20220528T063056_2614231121589262_2.0.wav,3.62,1/5/2022,
20220528T064056_2614231121589262_2.0.wav,3.62,1/5/2022,
20220528T065100_2614231121589262_2.0.wav,3.6,1/5/2022,
20220528T070103_2614231121589262_2.0.wav,3.65,1/5/2022,
20220528T071103_2614231121589262_2.0.wav,3.65,1/5/2022,
20220528T072103_2614231121589262_2.0.wav,3.63,1/5/2022,
20220528T073103_2614231121589262_2.0.wav,3.67,1/5/2022,
20220528T074104_2614231121589262_2.0.wav,3.64,1/5/2022,
20220528T075104_2614231121589262_2.0.wav,3.68,1/5/2022,
20220528T080104_2614231121589262_2.0.wav,3.65,1/5/2022,
20220528T081108_2614231121589262_2.0.wav,3.59,1/5/2022,
filename, Voltage, Version,
20220528T083350_2614231121589262_2.0.wav,2.8,1/5/2022,
Stopping because Voltage less than 3.0 V,,,
